,Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Birth_Rates_Per1000,Num_Deaths,Avg_Household_Income,Index_Gini,AVG_GROSS_INCOME,Immigration_Per1000,Population,Població_16_64_anys,Unemployment_Rate
283,2018,10,Sant Martí,65,el Clot,7.00908585203041,202.0,19960,30.28235294117647,18642.117647058825,49.9165585017615,27050.0,18027.0,6.741666666666667
284,2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,9.17792054543071,101.0,20282,32.12222222222223,20137.333333333332,63.4587649141209,15425.0,10425.0,5.666666666666667
285,2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,7.12358337830545,36.0,30716,33.04,30514.4,45.8715596330275,9312.0,6470.0,6.041666666666667
286,2018,10,Sant Martí,68,el Poblenou,8.48008509632431,283.0,21158,32.075,19976.4,49.2849544971044,33986.0,22694.0,5.925
287,2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,11.7135700604096,83.0,23908,32.51428571428571,23289.428571428572,46.3385884779726,13644.0,8864.0,7.033333333333334
288,2018,10,Sant Martí,70,el Besòs i el Maresme,10.4740904079383,190.0,12694,30.553846153846152,11849.307692307691,95.242133830888,23721.0,15685.0,9.125
289,2018,10,Sant Martí,71,Provençals del Poblenou,9.9347423784942,137.0,19459,29.791666666666668,17352.75,49.138014999513,20628.0,13932.0,6.941666666666666
290,2018,10,Sant Martí,72,Sant Martí de Provençals,5.95810109552181,239.0,17956,27.705555555555556,16555.61111111111,41.6682683067461,26092.0,16071.0,8.433333333333334
291,2018,10,Sant Martí,73,la Verneda i la Pau,6.57368439358631,289.0,16128,27.676190476190477,14893.0,39.9638273451358,28814.0,17461.0,8.791666666666666
292,2019,1,Ciutat Vella,1,el Raval,9.1,243.0,12142,34.89047619047619,11778.52380952381,125.9,48210.0,36405.0,8.466666666666667
293,2019,1,Ciutat Vella,2,el Barri Gòtic,6.7,126.0,16732,39.644444444444446,16390.333333333332,253.6,19180.0,15462.0,5.55
294,2019,1,Ciutat Vella,3,la Barceloneta,5.7,140.0,16322,33.36363636363637,15094.272727272728,130.4,15173.0,11337.0,8.316666666666666
295,2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",6.3,134.0,18075,37.5,17332.076923076922,132.8,23170.0,17710.0,7.366666666666667
296,2019,2,Eixample,5,el Fort Pienc,6.3,312.0,23137,32.815,21988.95,95.1,32738.0,21844.0,5.341666666666666
297,2019,2,Eixample,6,la Sagrada Família,7.0,519.0,22753,33.46470588235294,21533.08823529412,79.8,51917.0,34705.0,5.491666666666667
298,2019,2,Eixample,7,la Dreta de l'Eixample,7.7,433.0,30341,37.53448275862069,30201.655172413793,86.6,44189.0,29350.0,4.241666666666666
299,2019,2,Eixample,8,l'Antiga Esquerra de l'Eixample,7.2,427.0,27634,36.45,27051.153846153848,94.3,43039.0,29117.0,4.75
300,2019,2,Eixample,9,la Nova Esquerra de l'Eixample,7.4,467.0,25378,33.8925,24607.675,74.9,58668.0,38455.0,5.383333333333333
301,2019,2,Eixample,10,Sant Antoni,7.6,342.0,22851,33.800000000000004,21295.625,77.6,38622.0,25754.0,5.858333333333333
302,2019,3,Sants-Montjuïc,11,el Poble Sec,7.3,309.0,16160,33.30416666666667,15334.666666666666,88.7,40440.0,28836.0,7.183333333333334
303,2019,3,Sants-Montjuïc,12,la Marina del Prat Vermell,10.9,18.0,12528,29.2,11988.0,49.3,1199.0,816.0,11.758333333333333
304,2019,3,Sants-Montjuïc,13,la Marina de Port,8.0,244.0,16999,28.623529411764707,15332.529411764706,56.9,31087.0,20506.0,7.783333333333334
305,2019,3,Sants-Montjuïc,14,la Font de la Guatlla,6.7,103.0,20302,31.657142857142855,19289.285714285714,75.9,10373.0,6897.0,7.583333333333333
306,2019,3,Sants-Montjuïc,15,Hostafrancs,7.5,113.0,19678,33.07,18579.0,84.7,16155.0,11132.0,6.133333333333333
307,2019,3,Sants-Montjuïc,16,la Bordeta,8.1,170.0,19998,29.338461538461537,18703.92307692308,55.8,19443.0,12688.0,6.316666666666666
308,2019,3,Sants-Montjuïc,17,Sants - Badal,8.6,202.0,19724,31.55,17918.25,82.6,24474.0,16163.0,5.2250000000000005
309,2019,3,Sants-Montjuïc,18,Sants,8.7,355.0,21686,32.1551724137931,20532.0,101.2,42310.0,28367.0,5.716666666666666
310,2019,4,Les Corts,19,les Corts,7.4,421.0,28898,33.605714285714285,28655.428571428572,56.1,46599.0,28471.0,5.783333333333334
311,2019,4,Les Corts,20,la Maternitat i Sant Ramon,6.6,251.0,26416,31.76,25425.2,66.5,23992.0,14547.0,5.758333333333333
312,2019,4,Les Corts,21,Pedralbes,6.0,88.0,39025,40.44285714285714,41666.71428571428,61.1,12000.0,7025.0,2.875
313,2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",8.7,23.0,29429,39.26666666666667,30409.666666666668,36.8,4727.0,3121.0,2.8666666666666667
314,2019,5,Sarrià-Sant Gervasi,23,Sarrià,7.6,252.0,35993,39.475,37919.8125,50.7,25137.0,14983.0,3.0
315,2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,8.2,132.0,42055,41.16363636363637,44188.90909090909,41.4,16695.0,10066.0,3.4416666666666664
316,2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,7.4,254.0,36874,38.95555555555555,38214.77777777778,58.0,26108.0,15861.0,3.533333333333333
317,2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,8.6,447.0,37290,40.332258064516125,39419.32258064516,49.0,47993.0,29773.0,3.5
318,2019,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,8.7,224.0,30800,35.23157894736842,29500.842105263157,58.9,29786.0,19029.0,4.8
319,2019,6,Gràcia,28,Vallcarca i els Penitents,6.8,123.0,26010,34.09090909090909,25468.090909090908,53.5,16109.0,9998.0,5.925
320,2019,6,Gràcia,29,el Coll,6.6,39.0,21252,33.68,19587.0,61.3,7518.0,4950.0,4.983333333333333
321,2019,6,Gràcia,30,la Salut,7.2,155.0,24786,32.730000000000004,24441.0,50.6,13431.0,8292.0,6.141666666666667
322,2019,6,Gràcia,31,la Vila de Gràcia,9.1,393.0,23749,33.849999999999994,22723.194444444445,78.5,50803.0,34941.0,5.425
323,2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,7.7,289.0,25292,31.408,24012.12,63.1,35199.0,22614.0,5.516666666666667
324,2019,7,Horta-Guinardó,33,el Baix Guinardó,6.8,278.0,21811,30.92105263157895,20589.052631578947,54.5,25990.0,16570.0,5.808333333333334
325,2019,7,Horta-Guinardó,34,Can Baró,8.7,83.0,20248,31.485714285714284,18668.571428571428,55.9,9247.0,6031.0,6.058333333333334
326,2019,7,Horta-Guinardó,35,el Guinardó,7.8,331.0,21229,31.804,19672.4,54.6,37216.0,24108.0,6.125
327,2019,7,Horta-Guinardó,36,la Font d'en Fargues,6.2,86.0,24807,31.557142857142857,24175.571428571428,33.5,9506.0,5794.0,7.908333333333334
328,2019,7,Horta-Guinardó,37,el Carmel,6.7,279.0,15582,28.936363636363637,13893.772727272728,55.5,32175.0,20567.0,7.616666666666667
329,2019,7,Horta-Guinardó,38,la Teixonera,6.1,110.0,17118,29.5375,15303.125,60.3,11789.0,7751.0,6.3
330,2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,8.8,71.0,17351,29.5,16368.6,62.0,7246.0,4555.0,6.541666666666667
331,2019,7,Horta-Guinardó,40,Montbau,8.4,106.0,19170,29.025,18287.75,65.6,5126.0,3125.0,6.908333333333334
332,2019,7,Horta-Guinardó,41,la Vall d'Hebron,7.4,64.0,22778,26.6,21226.5,39.5,5803.0,3500.0,6.566666666666666
333,2019,7,Horta-Guinardó,42,la Clota,14.6,6.0,19442,29.7,17457.0,49.8,686.0,479.0,3.3499999999999996
334,2019,7,Horta-Guinardó,43,Horta,7.3,262.0,19947,29.59047619047619,19099.14285714286,67.2,27482.0,17002.0,7.716666666666666
335,2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6.1,235.0,19414,30.18947368421053,17959.526315789473,52.7,25895.0,16192.0,7.541666666666667
336,2019,8,Nou Barris,45,Porta,7.7,277.0,16964,29.47222222222222,15702.666666666666,87.8,26557.0,16782.0,7.108333333333333
337,2019,8,Nou Barris,46,el Turó de la Peira,10.1,162.0,14545,30.55,13154.6,70.3,15783.0,10172.0,7.475
338,2019,8,Nou Barris,47,Can Peguera,4.8,30.0,12738,30.3,11609.0,22.7,2289.0,1406.0,7.566666666666666
339,2019,8,Nou Barris,48,la Guineueta,6.8,167.0,18932,25.60909090909091,17648.727272727272,35.1,15398.0,8971.0,9.725
340,2019,8,Nou Barris,49,Canyelles,5.2,82.0,17878,24.380000000000003,16819.2,25.6,6884.0,4135.0,10.308333333333334
341,2019,8,Nou Barris,50,les Roquetes,9.0,112.0,13014,30.04,11673.6,65.9,16229.0,10739.0,8.583333333333334
342,2019,8,Nou Barris,51,Verdun,7.7,105.0,14267,29.825,12623.125,61.8,12578.0,8117.0,8.716666666666667
343,2019,8,Nou Barris,52,la Prosperitat,7.1,247.0,15799,28.72,14375.65,51.6,26855.0,16606.0,8.083333333333334
344,2019,8,Nou Barris,53,la Trinitat Nova,8.2,82.0,12205,29.46,10941.4,65.3,7620.0,5082.0,12.125
345,2019,8,Nou Barris,54,Torre Baró,10.0,17.0,11455,30.55,10289.0,53.2,2931.0,1996.0,8.533333333333333
346,2019,8,Nou Barris,55,Ciutat Meridiana,13.4,48.0,10739,31.416666666666668,9556.333333333334,71.7,10864.0,7070.0,12.55
347,2019,8,Nou Barris,56,Vallbona,8.5,25.0,11660,30.1,10844.0,58.4,1407.0,893.0,11.558333333333332
348,2019,9,Sant Andreu,57,la Trinitat Vella,11.3,51.0,11994,31.24,11180.4,69.8,10337.0,6917.0,11.908333333333331
349,2019,9,Sant Andreu,58,Baró de Viver,8.5,25.0,12022,29.700000000000003,10581.5,57.0,2604.0,1732.0,6.666666666666667
350,2019,9,Sant Andreu,59,el Bon Pastor,8.3,112.0,15351,28.571428571428573,14390.142857142857,77.9,13126.0,8481.0,7.733333333333333
351,2019,9,Sant Andreu,60,Sant Andreu,6.9,458.0,21547,27.835897435897433,19974.410256410258,38.7,57961.0,36844.0,7.216666666666666
352,2019,9,Sant Andreu,61,la Sagrera,7.6,252.0,19799,28.839999999999996,18411.0,50.3,29489.0,18519.0,6.4750000000000005
353,2019,9,Sant Andreu,62,el Congrés i els Indians,8.0,138.0,20089,30.022222222222226,18420.555555555555,52.8,14557.0,9449.0,6.166666666666667
354,2019,9,Sant Andreu,63,Navas,8.3,198.0,20375,30.23846153846154,18949.30769230769,51.8,22279.0,14220.0,6.291666666666667
355,2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,6.3,362.0,20927,31.208,19523.68,66.7,38912.0,25518.0,6.75
356,2019,10,Sant Martí,65,el Clot,6.7,202.0,20483,29.858823529411765,19270.470588235297,53.7,27183.0,18066.0,6.55
357,2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,8.0,116.0,21441,31.4,20808.222222222223,67.0,15713.0,10558.0,5.425
358,2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,6.6,36.0,32436,33.82,31853.2,47.5,9348.0,6474.0,5.908333333333334
359,2019,10,Sant Martí,68,el Poblenou,8.2,243.0,22751,31.915,21094.05,57.7,34170.0,22944.0,5.741666666666667
360,2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,12.1,62.0,25589,32.0,24135.285714285714,52.9,13625.0,8858.0,6.8500000000000005
361,2019,10,Sant Martí,70,el Besòs i el Maresme,9.6,204.0,12787,30.27692307692308,12460.076923076924,110.5,24847.0,16577.0,8.35
362,2019,10,Sant Martí,71,Provençals del Poblenou,9.0,154.0,20080,29.816666666666663,18016.583333333332,51.9,21116.0,14217.0,6.5249999999999995
363,2019,10,Sant Martí,72,Sant Martí de Provençals,7.1,255.0,18637,27.65,17247.833333333332,45.7,26168.0,16219.0,7.933333333333334
364,2019,10,Sant Martí,73,la Verneda i la Pau,6.1,296.0,16820,27.133333333333333,15612.142857142857,43.3,28883.0,17577.0,8.258333333333335
